id,mpg_real
148,23.16992895
140,11.42801116
303,28.4592825
389,30.29560805
124,17.88567235
134,23.69036258
228,18.09017446
309,48.55490079
367,23.68694224
174,6.039360711
333,30.08240997
353,27.91821799
309,35.73975639
99,10.99449743
247,27.14096907
365,23.24826205
167,1.688868986
221,8.05624006
296,43.23456741
276,23.04493316
73,6.982541736
279,25.48642051
8,10.31530794
259,23.42813039
67,24.82743669
156,15.39149849
133,23.98252133
253,12.76165038
61,18.03877486
255,24.55780634
88,20.38051483
387,33.65908375
312,31.87352179
251,7.277083762
55,48.20163724
318,51.65383063
309,42.28222271
147,34.90291667
338,32.66888796
143,9.672546345
153,9.203407385
248,32.689609
231,11.97536129
88,15.23631961
12,12.30850762
286,4.636262253
158,8.860286932
356,39.8486147
239,41.94242486
359,16.63770474
76,17.03731488
311,33.37392339
41,12.71836763
104,11.77687332
219,20.57223264
214,7.943602595
220,25.34114856
36,15.3294324
343,24.91213722
193,32.15280991
30,33.99112509
64,16.49410956
191,20.99619881
76,20.76903069
321,23.74381239
12,9.551545559
294,23.52532798
246,22.75490892
246,42.2012506
363,24.12618261
261,17.18277023
138,9.435609869
119,34.36952646
194,18.57614314
154,28.03514202
86,14.71765738
79,21.90630446
139,17.61929726
71,6.626068491
379,36.15612383
143,11.35241946
247,21.35969518
250,22.54469171
126,31.26393701
46,28.45257687
209,7.387106837
308,28.45607144
255,11.80128946
321,27.53362398
73,20.98753499
107,9.739388336
273,9.421149349
322,41.13306561
372,31.3365829
152,41.34907926
187,25.57147127
267,27.15441154
82,21.23332779
167,18.05279772
158,15.85196289
340,25.60754179
40,9.950186385
266,9.163482656
188,11.91353289
358,30.87370913
182,17.00271104
303,24.16957604
396,21.63629773
207,21.49536491
277,27.39947421
81,30.04214392
309,26.43781618
152,48.09353358
319,37.58747543
347,33.03627184
105,16.99873351
53,30.67646527
293,10.93282396
372,33.12193271
370,27.02951129
390,19.20005119
288,23.51227881
87,21.54214054
236,36.65940059
347,28.14645159
32,21.85031199
385,21.79614067
273,28.80271194
344,24.62323774
285,24.47604621
127,22.3359196
145,43.9511009
270,25.08212509
83,25.42348418
199,30.70853328
294,31.21675065
332,16.68111609
163,17.28742233
325,72.10100402
243,17.41676051
271,16.13889326
110,15.97627196
236,30.85341749
5,23.54999067
339,39.51525368
149,18.85566146
243,26.86068052
340,18.15161393
233,21.17567957
180,28.27273482
173,11.22483023
291,21.31578158
347,28.65372979
198,25.02595228
337,27.0101431
99,26.87757288
44,12.5898445
139,20.11388823
362,12.86801308
289,17.08434466
38,16.13831134
252,8.059398866
238,21.23688132
98,22.53935897
44,11.79466409
301,25.46943174
152,37.26399641
330,58.35856732
205,29.50443711
131,31.8163722
230,22.33146152
115,43.62765362
363,15.84635163
230,12.73112324
8,12.33139268
136,17.98329737
82,37.9798517
147,46.04833152
329,20.19363498
125,7.148876284
28,7.988191939
41,11.5711367
48,26.72396398
226,9.072792379
311,31.92408013
341,23.69713489
68,11.81625296
292,37.21939517
19,25.8568174
274,33.63028969
62,14.85101544
86,9.117270264
194,20.7993267
49,15.03084264
204,31.50653519
302,45.31027614
25,28.66937223
143,20.68568508
65,8.020166378
168,20.24977656
123,22.05428306
203,18.09298492
255,23.61957879
349,41.25459198
36,22.29102056
22,28.13987555
207,26.11028604
115,31.6092129
342,18.20278266
371,36.07203775
307,23.44769241
178,26.04517545
234,22.25018779
96,-0.046979171
199,25.07448803
319,17.68941673
328,35.43830046
331,43.57688576
6,12.72904587
128,25.65979966
343,17.65054842
39,17.93007659
385,35.18420202
301,12.87969503
285,20.65972769
79,21.53520024
92,20.51557124
217,13.68399902
14,11.68937082
340,33.92432498
249,42.22987122
197,16.12856568
336,27.78665149
188,8.591812384
67,10.51335678
13,16.62738861
229,20.65653072
188,13.20805809
101,9.209210337
109,13.63630807
63,13.78530462
273,35.92773451
80,32.58381957
175,22.38307185
14,9.973558996
229,20.54662587
243,24.45091891
42,17.41371211
245,30.50167655
365,21.51069334
146,18.52005315
101,22.13116316
234,16.76803291
245,28.63443348
52,44.62730578
238,41.76132833
382,24.22251978
28,10.09449932
256,19.93005697
163,22.21964927
207,43.33122612
339,27.42864604
59,14.41870761
57,26.48286233
260,7.829684246
250,22.53932766
283,12.70712265
283,28.56354316
277,19.32771389
161,17.97597289
327,72.84026293
56,24.7981982
303,41.40124351
398,45.96674569
73,13.13054078
250,17.11810877
372,44.97279772
119,9.377763947
213,20.04360992
105,16.17086836
50,26.22263589
173,18.59439537
297,26.93305363
101,17.30886115
337,31.60397456
347,21.15041707
159,12.59556549
317,18.37874166
378,55.56438044
100,23.38709308
311,27.68210811
19,17.50226923
284,16.65173327
362,26.75572536
45,10.87791217
175,28.57921138
381,14.27401481
392,43.71576912
96,12.78105308
63,13.96339749
151,25.30469091
130,40.7157557
64,15.19502031
293,17.31137895
42,21.87058861
70,12.34871448
239,33.98069454
188,33.20414648
185,24.35298814
151,30.32195415
18,19.48010259
301,29.56317547
335,20.6470075
8,5.113583626
53,40.17637527
279,28.07476014
68,11.45656639
125,14.48994328
187,26.78661943
202,19.49705564
221,25.26959074
60,31.13383329
118,33.7042492
169,8.020459868
125,11.01774642
290,22.43796316
102,22.8106375
131,30.73781876
173,25.44689812
360,18.31508484
224,10.90616541
373,29.17727211
346,27.32405345
134,14.95291283
80,20.40249298
375,12.82587299
10,24.62296515
93,8.395556195
115,35.66889879
276,18.82011339
363,14.39456757
71,15.04595186
263,23.5402103
168,37.02023241
40,24.39985487
258,28.57389798
156,16.2609484
395,24.71108483
357,33.19257393
213,11.21059198
153,17.66738771
292,3.563593798
58,21.18561093
296,30.24720245
131,25.13032924
161,11.93154255
176,41.2118262
20,29.75690063
268,24.67407555
396,23.52889264
202,19.01362603
80,44.00493752
329,15.36292538
291,12.49870958
347,49.17737794
383,46.02916548
190,27.48012361
308,29.09362237
233,17.48265261
183,10.2875792
22,28.1527058
335,13.62310987
155,13.58654311
183,38.86402118
103,28.69355996
125,8.549850744
221,38.82060665
177,20.99380919
306,32.58776442
150,25.61844785
116,15.39572786
50,13.68798904
163,22.66459821
135,14.69049956
146,35.97206883
172,34.25652901
33,18.66868402
150,18.12578864
10,5.687189349
179,19.17281918
67,17.40887235
391,36.52560269
104,11.81212555
276,18.79484765
102,19.48242324
67,24.14717918
259,24.91563455
152,17.37086272
235,28.15602225
41,16.39216904
237,10.39402263
302,32.00856831
51,30.25366979
147,18.10108921
117,4.719303551
265,10.61415437
360,19.67830661
210,26.6531813
314,25.8952991
324,34.5740026
339,18.71661571
378,49.57273497
188,22.30125365
46,24.63158408
215,18.68241881
239,35.55256342
169,5.219132558
318,49.90266352
338,47.61616234
120,20.09453546
107,9.981190781
390,41.5061806
389,21.00935995
258,20.09079286
186,34.92671168
350,45.11079258
192,25.14521122
77,31.388466
41,16.83463465
267,5.782639014
295,5.93911823
231,8.64829214
378,27.68474769
258,22.11768192
235,25.4895039
157,20.86952752
316,33.6442104
170,31.25517879
318,34.77407337
71,14.82435111
324,28.61348449
243,12.93312708
356,9.968574423
388,62.31779937
74,18.20309123
216,6.393245648
62,22.93369601
181,24.95777109
342,18.45590195
299,23.44764796
374,35.16070488
257,21.01649992
369,21.09532906
246,34.07419574
361,36.52465345
186,37.9539917
206,31.46178801
233,15.41484621
129,12.6285721
337,19.82023865
241,40.86092235
187,32.3422528
197,35.95099423
188,14.54545594
162,16.95282529
103,35.19034091
23,19.60574924
310,59.96867829
206,28.81796863
382,38.54885378
90,16.20719275
233,14.36187634
151,34.83823385
32,14.00007578
44,15.47577989
11,15.11672802
57,23.09137096
198,29.67396133
388,23.27769896
309,25.5307521
33,20.0636988
363,33.04982037
23,27.30914221
103,17.53087012
98,14.24865629
378,19.34837516
106,14.85839694
261,12.04117071
140,9.921576458
97,14.55709629
341,47.74067094
395,29.23643261
120,21.96081498
309,25.59943853
221,16.2301804
191,10.28323016
114,27.2753739
306,39.83780683
229,17.68938256
49,20.41905497
187,13.8316648
328,22.07170523
219,55.44901996
358,39.44817092
289,17.92804422
171,16.42277429
76,18.85988023
324,15.46057072
368,17.79837072
18,25.30112524
309,44.31609651
191,8.25724246
282,17.69951836
16,25.27892005
305,22.59052622
281,8.788727681
98,21.7944607
102,35.2346493
385,23.63311098
216,15.49162382
330,57.17561932
267,24.27754093
156,10.1732492
35,14.151048
59,25.06643047
324,31.67339261
354,43.55006353
359,32.48112906
60,13.58766261
209,16.09780129
26,9.393591558
38,19.40747978
106,8.24094181
42,22.08646403
22,15.38725345
348,44.11671027
362,34.23432029
130,22.37737524
49,15.12980854
178,41.15159826
125,5.815857047
51,12.9024885
175,21.87480227
319,31.46654229
233,16.076556
132,29.16450422
312,22.28247368
139,15.0351231
114,17.36271865
107,9.482892755
242,27.67298084
130,22.1324986
74,12.87952611
216,13.50640052
258,15.16234195
170,10.92660062
4,16.03016613
73,9.835569601
93,13.39731853
126,17.5898204
398,52.8153964
286,19.01897381
93,10.5307273
190,21.06681644
339,16.7931929
284,19.29647561
313,24.07045112
16,30.44723482
371,17.20860484
35,16.08903641
48,24.30972157
244,18.3684197
72,15.88509394
330,43.86897106
362,20.17482254
337,19.6355654
378,44.66301965
251,17.40242064
332,51.80275887
113,13.36041172
79,17.98320393
175,15.11891491
128,35.67378062
6,20.05925834
121,23.27264288
268,28.85170053
366,12.58232591
321,41.3175146
111,16.83066738
5,17.18869963
294,47.17612661
351,41.59398121
381,47.45867681
35,20.50567407
339,39.88534498
165,5.400512871
200,16.4783657
108,5.930806809
98,17.9315548
58,16.12981698
7,21.91451646
297,28.77656203
394,24.73448775
234,36.26057774
209,16.88544038
304,30.85728924
138,12.28857295
91,8.015762904
158,11.90882484
297,17.24400049
338,47.21755539
86,10.5171798
8,7.752509178
39,16.75434796
37,15.23337249
163,17.96145668
323,35.81144008
244,28.15163893
156,2.116475166
52,26.03015431
16,22.78574306
64,6.038303662
128,15.71129116
362,12.99895412
133,25.51735736
79,22.35557816
104,11.2717395
218,30.11451802
7,9.711688176
79,20.16734115
297,26.06888005
339,30.40392305
395,42.07582872
74,9.762527582
245,56.80368635
136,0.409540987
155,15.86691157
177,13.81299723
384,33.96040354
240,27.34341436
228,15.61258849
49,11.93929465
11,25.29007852
250,24.90199352
116,18.72727421
348,37.905616
161,23.34731311
166,28.87900364
91,16.15743808
85,12.64758526
344,28.02430168
108,23.29309441
311,54.20509678
242,21.69786053
192,23.49426495
189,11.98374771
200,11.55387793
273,26.15196756
228,22.54460952
349,41.14514718
18,18.52527881
301,13.25964529
9,18.26783668
222,15.83238661
396,24.89532131
181,22.77583624
41,7.628726119
180,35.46081917
358,18.51377048
347,38.80847028
59,18.40607219
62,13.64599898
327,60.7759163
57,19.59312623
123,10.0465451
213,22.34163291
179,24.43109667
65,7.36726241
305,65.11808625
196,38.87742887
183,25.72462629
249,42.23050376
174,18.54294923
199,31.4545672
345,29.69449998
121,25.65122987
373,27.41663837
347,21.12508661
157,10.42825597
266,20.61209696
235,13.11851113
92,19.708693
223,20.24623813
220,18.87708843
161,19.13577714
276,13.98035075
289,21.90749009
98,13.88083397
164,23.73855368
157,18.94117528
104,15.59793775
59,25.93811334
231,17.08295943
297,32.55418442
95,22.92056619
190,14.07859725
153,-0.820576113
108,25.14046923
138,10.00719748
312,42.4575718
350,25.32960695
244,12.89519738
381,57.35447809
312,37.90295699
392,20.77637936
252,16.40458362
200,24.86109631
281,21.7009346
290,18.18994221
119,14.61255495
137,15.81766392
202,15.00490752
98,11.80912354
64,15.52575587
337,23.44349233
140,12.91135794
157,17.78741446
385,38.67803168
243,39.47447545
216,13.19894968
385,29.41899081
8,17.92702249
149,34.27299863
